k8s.cluster.name,namespace,env,criticality
Surety HotFix APP-1049,"[""CLOUD_APPLICATION_NAMESPACE-D38C454A98170844"",""CLOUD_APPLICATION_NAMESPACE-6B9DF8ECC087C680"",""CLOUD_APPLICATION_NAMESPACE-964DC8624C0956D1"",""CLOUD_APPLICATION_NAMESPACE-FDFE07BBDC14CFFA"",""CLOUD_APPLICATION_NAMESPACE-2B215910913A5F61"",""CLOUD_APPLICATION_NAMESPACE-DDCEADA27EC81934"",""CLOUD_APPLICATION_NAMESPACE-B541808D9D85DBB8"",""CLOUD_APPLICATION_NAMESPACE-47552CF773429BA5"",""CLOUD_APPLICATION_NAMESPACE-6BA7EE251194618B"",""CLOUD_APPLICATION_NAMESPACE-9E539EAB4A626AA7"",""CLOUD_APPLICATION_NAMESPACE-381146BF1A6AF5D7"",""CLOUD_APPLICATION_NAMESPACE-0EFFA4A88B943F05"",""CLOUD_APPLICATION_NAMESPACE-4D5B0DB22F80D06F"",""CLOUD_APPLICATION_NAMESPACE-D3DD40D9F92AB120"",""CLOUD_APPLICATION_NAMESPACE-844E7E4CA01534CE"",""CLOUD_APPLICATION_NAMESPACE-E628B553533408C8"",""CLOUD_APPLICATION_NAMESPACE-66D17D3113418D6D"",""CLOUD_APPLICATION_NAMESPACE-82BE1EBC9B91761A"",""CLOUD_APPLICATION_NAMESPACE-48A5C50004BFB03A"",""CLOUD_APPLICATION_NAMESPACE-4BADFC30B5421E14""]",PRD,High
Nordic PRD APP-4120,"[""CLOUD_APPLICATION_NAMESPACE-9AB4B36E4114D61D"",""CLOUD_APPLICATION_NAMESPACE-8F5A25297A72EAE5"",""CLOUD_APPLICATION_NAMESPACE-72A17A9BDF658BC1"",""CLOUD_APPLICATION_NAMESPACE-585F9D968C9AD970"",""CLOUD_APPLICATION_NAMESPACE-136290B3C66D3BA8"",""CLOUD_APPLICATION_NAMESPACE-D9FB88ADE44B0231"",""CLOUD_APPLICATION_NAMESPACE-1BF29F7F6CD48700"",""CLOUD_APPLICATION_NAMESPACE-73CC21DC6D85D02A"",""CLOUD_APPLICATION_NAMESPACE-AF2E60004CDBEAA1"",""CLOUD_APPLICATION_NAMESPACE-D0BDEC955D45829D"",""CLOUD_APPLICATION_NAMESPACE-7AEF1DB079D12FA4""]",PRD,Low
ZSearch PRD APP-8697,"[""CLOUD_APPLICATION_NAMESPACE-50E4F0B103676207"",""CLOUD_APPLICATION_NAMESPACE-E5B2516972CF6899"",""CLOUD_APPLICATION_NAMESPACE-321AA349638693B8"",""CLOUD_APPLICATION_NAMESPACE-B5DA130587763018"",""CLOUD_APPLICATION_NAMESPACE-0BD5E5B2DB6598F8"",""CLOUD_APPLICATION_NAMESPACE-01A0C06EA757191E"",""CLOUD_APPLICATION_NAMESPACE-1670504B65FDD0B1"",""CLOUD_APPLICATION_NAMESPACE-03D6666279A9FB45"",""CLOUD_APPLICATION_NAMESPACE-33383CA1C48B4AAA"",""CLOUD_APPLICATION_NAMESPACE-3F6948D3762637A5"",""CLOUD_APPLICATION_NAMESPACE-72AC0C7723F727FE"",""CLOUD_APPLICATION_NAMESPACE-9B74FD150E2409E7"",""CLOUD_APPLICATION_NAMESPACE-BFB951580B360C08"",""CLOUD_APPLICATION_NAMESPACE-E106EF5E2F021D7A"",""CLOUD_APPLICATION_NAMESPACE-7CCE40C91B54FEB6"",""CLOUD_APPLICATION_NAMESPACE-B81624BBC4E1C6E6"",""CLOUD_APPLICATION_NAMESPACE-40773A2DE3ECC45B""]",PRD,Low
Carepoint QA 01 APP-2455,"[""CLOUD_APPLICATION_NAMESPACE-01E90211E47178BA"",""CLOUD_APPLICATION_NAMESPACE-F0E074BFD8BEE4CD"",""CLOUD_APPLICATION_NAMESPACE-3D3C586888B65928"",""CLOUD_APPLICATION_NAMESPACE-99A891782DCB266F"",""CLOUD_APPLICATION_NAMESPACE-123E29D10485F274"",""CLOUD_APPLICATION_NAMESPACE-4870ECDC230B59F9"",""CLOUD_APPLICATION_NAMESPACE-FA00069D28FAFAD4"",""CLOUD_APPLICATION_NAMESPACE-72921DBF55D6F922"",""CLOUD_APPLICATION_NAMESPACE-FCA754D29321EFCE"",""CLOUD_APPLICATION_NAMESPACE-BF05D3F16AC2B55B"",""CLOUD_APPLICATION_NAMESPACE-66174669BDE14EDE"",""CLOUD_APPLICATION_NAMESPACE-2A38DE9DFF2A9404"",""CLOUD_APPLICATION_NAMESPACE-CC0B3661F569A449"",""CLOUD_APPLICATION_NAMESPACE-07CD1D1F5F74E049"",""CLOUD_APPLICATION_NAMESPACE-CCC4ED9CB0AAA6F6"",""CLOUD_APPLICATION_NAMESPACE-43163BAD97ED417E"",""CLOUD_APPLICATION_NAMESPACE-272FB7F7F38842B9"",""CLOUD_APPLICATION_NAMESPACE-659E29C556F65F0F""]",PRD,High
Morpheus PRD APP-1544,"[""CLOUD_APPLICATION_NAMESPACE-1D4ED4DBC19D18BD"",""CLOUD_APPLICATION_NAMESPACE-6A1D5884591C2A57"",""CLOUD_APPLICATION_NAMESPACE-4C3FC5FAAE97BC05"",""CLOUD_APPLICATION_NAMESPACE-A0BE9F0920883A8F"",""CLOUD_APPLICATION_NAMESPACE-17185B3859851016"",""CLOUD_APPLICATION_NAMESPACE-46DA42D273E0E922"",""CLOUD_APPLICATION_NAMESPACE-B566F65E74CBC8E3"",""CLOUD_APPLICATION_NAMESPACE-6BC7B7EE3E36B1C3"",""CLOUD_APPLICATION_NAMESPACE-F40DCD7AABA0B78C"",""CLOUD_APPLICATION_NAMESPACE-9B5221D0BA89FDEC"",""CLOUD_APPLICATION_NAMESPACE-48EFB24459E525EB"",""CLOUD_APPLICATION_NAMESPACE-19B5193E68E768C0"",""CLOUD_APPLICATION_NAMESPACE-CD5F25B8FAC29BCF"",""CLOUD_APPLICATION_NAMESPACE-5449D25885B0FE22""]",PRD,High
zPlus QA 01 APP-4716,"[""CLOUD_APPLICATION_NAMESPACE-1AD5C294E691CF23"",""CLOUD_APPLICATION_NAMESPACE-8DE8FB74E58A582E"",""CLOUD_APPLICATION_NAMESPACE-005EBF25CDD5B073"",""CLOUD_APPLICATION_NAMESPACE-8EE476FC1C19E4B4"",""CLOUD_APPLICATION_NAMESPACE-EFBEB1F4144286F3"",""CLOUD_APPLICATION_NAMESPACE-8732D1079AFE16BD"",""CLOUD_APPLICATION_NAMESPACE-539BDC81FFDEBC9D"",""CLOUD_APPLICATION_NAMESPACE-8A8DB0FB17D97F36"",""CLOUD_APPLICATION_NAMESPACE-960E2CD1DCE01C9E"",""CLOUD_APPLICATION_NAMESPACE-2702604904DF7B57"",""CLOUD_APPLICATION_NAMESPACE-D4A224432B85EA47"",""CLOUD_APPLICATION_NAMESPACE-EDB7CBCBFD0B943C"",""CLOUD_APPLICATION_NAMESPACE-0E9B7F80A48DE3C2"",""CLOUD_APPLICATION_NAMESPACE-16DDC5E89756F002"",""CLOUD_APPLICATION_NAMESPACE-493127DFF07B0535""]",PRD,High
ClaimsConnect DEV 02 APP-4982,"[""CLOUD_APPLICATION_NAMESPACE-329FC3A8B5DE7E9E"",""CLOUD_APPLICATION_NAMESPACE-40E9359B4588D28C"",""CLOUD_APPLICATION_NAMESPACE-169375B14F3AABD3"",""CLOUD_APPLICATION_NAMESPACE-BB6A1070FC370CFE"",""CLOUD_APPLICATION_NAMESPACE-859FEC74FE73FC2A"",""CLOUD_APPLICATION_NAMESPACE-8FE22DCDEF06747B"",""CLOUD_APPLICATION_NAMESPACE-ADF2545C74C4A933"",""CLOUD_APPLICATION_NAMESPACE-A96B0A446569D4A4"",""CLOUD_APPLICATION_NAMESPACE-11A5DD006DE93CB0"",""CLOUD_APPLICATION_NAMESPACE-5FB45122A858D389"",""CLOUD_APPLICATION_NAMESPACE-97F91F06810B685E"",""CLOUD_APPLICATION_NAMESPACE-2CCF99A9307489DC"",""CLOUD_APPLICATION_NAMESPACE-1C8AF7755BDDFE75"",""CLOUD_APPLICATION_NAMESPACE-977B9133A5F830A1"",""CLOUD_APPLICATION_NAMESPACE-881FE5DA15344653"",""CLOUD_APPLICATION_NAMESPACE-924EE5E0EF6FFD72"",""CLOUD_APPLICATION_NAMESPACE-2810681EC1A783E5"",""CLOUD_APPLICATION_NAMESPACE-2BF3C4804945D03C"",""CLOUD_APPLICATION_NAMESPACE-585F5F31D488A0AB"",""CLOUD_APPLICATION_NAMESPACE-8860AE64BCD6F278""]",PRD,Low
k8s_namespaces_by_cluster,"[""Carepoint DEV 01 APP-2455"",""Carepoint PRD 01 APP-2455"",""Carepoint QA 01 APP-2455"",""ClaimsConnect DEV 02 APP-4982"",""ClaimsConnect PRD 02 APP-4982"",""ClaimsConnect QA 01 APP-4982"",""DDC QA 04 APP-1036"",""Doks-zna-containerization-4-0 NP Shared"",""Doks-zna-containerization-4-0 PRD Shared"",""Elastic Search PRD COM-6935"",""Elastic Search QA COM-6935"",""Flexgateway DEV 02 COM-5372"",""Flexgateway PRD 02 COM-5372"",""Flexgateway QA 03 COM-5372"",""Flexgateway QA 04 COM-5372"",""Morpheus DEV 02 APP-1544"",""Morpheus DEV 03 APP-1544"",""Morpheus PRD APP-1544"",""Morpheus Perf 01 APP-1544"",""Morpheus QA 01 APP-1544"",""Morpheus QA 02 COM-1544"",""Morpheus QA 03 APP-1544"",""Morpheus TRN APP-1544"",""Morpheus UAT 01 APP-1544"",""Nordic DEV APP-4120"",""Nordic PRD APP-4120"",""Riskportrait DEV APP-1107"",""Riskportrait PRD APP-1107"",""Riskportrait QA APP-1107"",""Surety DEV APP-1049"",""Surety HotFix APP-1049"",""Surety PRD APP-1049"",""Surety QA APP-1049"",""Surety UAT APP-1049"",""ZAPI DEV COM-6105"",""ZAPI PRD COM-6105"",""ZAPI QA COM-6105"",""ZCam Dev 05 APP-11579"",""ZCam PRD 01 APP-11579"",""ZSearch PRD APP-8697"",""ZSearch QA 01 APP-8697"",""zPlus Dev 01 APP-4716"",""zPlus PRD 01 COM-4716"",""zPlus QA 01 APP-4716"",""zPlus UAT 01 APP-4716"",""zna-aks-cnd-p04""]",PRD,Low
Flexgateway PRD 02 COM-5372,"[""CLOUD_APPLICATION_NAMESPACE-75CE9F1CD89810F5"",""CLOUD_APPLICATION_NAMESPACE-DD0B0D1A89ECF236"",""CLOUD_APPLICATION_NAMESPACE-FB096C65845C7D5F"",""CLOUD_APPLICATION_NAMESPACE-16CCF68A7715A06A"",""CLOUD_APPLICATION_NAMESPACE-F002D94ED664539F"",""CLOUD_APPLICATION_NAMESPACE-D80E6397EA5616C3"",""CLOUD_APPLICATION_NAMESPACE-B1B53EB794EA998F"",""CLOUD_APPLICATION_NAMESPACE-CF47C66B23A60AE5"",""CLOUD_APPLICATION_NAMESPACE-C008F512D99080C4""]",PRD,Low
Riskportrait PRD APP-1107,"[""CLOUD_APPLICATION_NAMESPACE-D8CCCA78238EE841"",""CLOUD_APPLICATION_NAMESPACE-34B0B03C467B30DC"",""CLOUD_APPLICATION_NAMESPACE-BE865D55F6FC6353"",""CLOUD_APPLICATION_NAMESPACE-39288465AB60D51C"",""CLOUD_APPLICATION_NAMESPACE-439A7958D66DE934"",""CLOUD_APPLICATION_NAMESPACE-6BBB372C46A9E039"",""CLOUD_APPLICATION_NAMESPACE-FD38FD2F93661E6E"",""CLOUD_APPLICATION_NAMESPACE-0C23712A02A02742"",""CLOUD_APPLICATION_NAMESPACE-BFA7D55CF86CF9D3"",""CLOUD_APPLICATION_NAMESPACE-AD82B46E950CDC64"",""CLOUD_APPLICATION_NAMESPACE-7495692608C99BF2"",""CLOUD_APPLICATION_NAMESPACE-5736829C614A56C9"",""CLOUD_APPLICATION_NAMESPACE-5F10D6B51729D1EF""]",PRD,Low
Surety PRD APP-1049,"[""CLOUD_APPLICATION_NAMESPACE-1F7DBBDACEAC6C3C"",""CLOUD_APPLICATION_NAMESPACE-6A8B654040F89AAA"",""CLOUD_APPLICATION_NAMESPACE-7B8B216074DA2D28"",""CLOUD_APPLICATION_NAMESPACE-D869F03C88627D5D"",""CLOUD_APPLICATION_NAMESPACE-663F6BF89C5D0AE0"",""CLOUD_APPLICATION_NAMESPACE-F7A6C04730DF8F5B"",""CLOUD_APPLICATION_NAMESPACE-44190CFEF5F9A4BB"",""CLOUD_APPLICATION_NAMESPACE-E7DAF4164D0254CB"",""CLOUD_APPLICATION_NAMESPACE-DF09D29AA2E4614B"",""CLOUD_APPLICATION_NAMESPACE-EA43A2F1811FD793"",""CLOUD_APPLICATION_NAMESPACE-3810AA599FCF1227"",""CLOUD_APPLICATION_NAMESPACE-7321D1E5FBE2F68F"",""CLOUD_APPLICATION_NAMESPACE-2CFCC83CD1516872"",""CLOUD_APPLICATION_NAMESPACE-4AE214E71E775691"",""CLOUD_APPLICATION_NAMESPACE-910002F7232E40BC"",""CLOUD_APPLICATION_NAMESPACE-181CAF141B962F84"",""CLOUD_APPLICATION_NAMESPACE-975720B9DF699080"",""CLOUD_APPLICATION_NAMESPACE-AAAADFA9792F22F9"",""CLOUD_APPLICATION_NAMESPACE-663B21351F436B02"",""CLOUD_APPLICATION_NAMESPACE-C55B46292474C40C"",""CLOUD_APPLICATION_NAMESPACE-2EB5B4B445652D35""]",PRD,Low
Flexgateway QA 03 COM-5372,"[""CLOUD_APPLICATION_NAMESPACE-DF1F8F15E25EA8A6"",""CLOUD_APPLICATION_NAMESPACE-7B60A46AA6DB6771"",""CLOUD_APPLICATION_NAMESPACE-C43C5758BF796A6B"",""CLOUD_APPLICATION_NAMESPACE-E23CA6789AD323C5"",""CLOUD_APPLICATION_NAMESPACE-0CC7A058ABCD33C7"",""CLOUD_APPLICATION_NAMESPACE-8A04FDD8A1553F32"",""CLOUD_APPLICATION_NAMESPACE-B01345CF726C5935"",""CLOUD_APPLICATION_NAMESPACE-3F663A8F00985F87""]",PRD,Low
Flexgateway QA 04 COM-5372,"[""CLOUD_APPLICATION_NAMESPACE-B5CF8DE8B941B9A9"",""CLOUD_APPLICATION_NAMESPACE-D6834AAE44EEBB51"",""CLOUD_APPLICATION_NAMESPACE-DD89983E89A06FB2"",""CLOUD_APPLICATION_NAMESPACE-D87AC295D01EE7B9"",""CLOUD_APPLICATION_NAMESPACE-FE7C67842A43C301"",""CLOUD_APPLICATION_NAMESPACE-497A7D34C722596D"",""CLOUD_APPLICATION_NAMESPACE-34327CADD65B3C24""]",PRD,High
ZSearch QA 01 APP-8697,"[""CLOUD_APPLICATION_NAMESPACE-7D5BB4D0905EC3AA"",""CLOUD_APPLICATION_NAMESPACE-B9FF7D81F1215851"",""CLOUD_APPLICATION_NAMESPACE-D4244A644F54EC8C"",""CLOUD_APPLICATION_NAMESPACE-91A6BB954849C3C9"",""CLOUD_APPLICATION_NAMESPACE-A72081EB84FC4486"",""CLOUD_APPLICATION_NAMESPACE-8276DEA549761779"",""CLOUD_APPLICATION_NAMESPACE-465656C4F0236636"",""CLOUD_APPLICATION_NAMESPACE-CBC9247EC0A14A88"",""CLOUD_APPLICATION_NAMESPACE-A5735B2E59871903"",""CLOUD_APPLICATION_NAMESPACE-924B78FC47E5974C"",""CLOUD_APPLICATION_NAMESPACE-4EDD3526C2E02F9D"",""CLOUD_APPLICATION_NAMESPACE-7BD3340B3481EBF1"",""CLOUD_APPLICATION_NAMESPACE-3550F9277C03B8D9"",""CLOUD_APPLICATION_NAMESPACE-F72874681C562AD1"",""CLOUD_APPLICATION_NAMESPACE-B9F486365BCECD02"",""CLOUD_APPLICATION_NAMESPACE-55585955A4A84014"",""CLOUD_APPLICATION_NAMESPACE-A0D9AA9E007469BB""]",PRD,Low
ClaimsConnect QA 01 APP-4982,"[""CLOUD_APPLICATION_NAMESPACE-31A0B3BFB17214BB"",""CLOUD_APPLICATION_NAMESPACE-9876C72D2C95A31E"",""CLOUD_APPLICATION_NAMESPACE-51FEF1EB116086C3"",""CLOUD_APPLICATION_NAMESPACE-D45DA6FC855E25C7"",""CLOUD_APPLICATION_NAMESPACE-923A7C860C9857F9"",""CLOUD_APPLICATION_NAMESPACE-F38B59B687816C41"",""CLOUD_APPLICATION_NAMESPACE-C6900E429BC5699A"",""CLOUD_APPLICATION_NAMESPACE-449A73F62A1AD252"",""CLOUD_APPLICATION_NAMESPACE-03822A28963A4269"",""CLOUD_APPLICATION_NAMESPACE-17BD176FC509A24F"",""CLOUD_APPLICATION_NAMESPACE-2DF3FA4EC91263E5"",""CLOUD_APPLICATION_NAMESPACE-655C1AD463C8AAD5"",""CLOUD_APPLICATION_NAMESPACE-B56D4E8787A4D862"",""CLOUD_APPLICATION_NAMESPACE-02294D67837BCE38"",""CLOUD_APPLICATION_NAMESPACE-EE39046B364EAB57"",""CLOUD_APPLICATION_NAMESPACE-06FFB2F87BEB20C6"",""CLOUD_APPLICATION_NAMESPACE-8BDB28CFE460C158""]",PRD,Low
