app,bu,criticality,env,services
"APP-7026","Crop","High","PRD","[""SERVICE-8159EF1D94EBC7EF"",""SERVICE-046B97AAAD5FCBFD"",""SERVICE-4838686921BFD40B"",""SERVICE-8EAA2BF50315ABA4"",""SERVICE-79A99A31A1DF569E"",""SERVICE-5ACB3E4C2F7BB9BC"",""SERVICE-D6440EE8DB641146"",""SERVICE-C91BADAF3DAA44EE"",""SERVICE-B0F9D8B91F53590E"",""SERVICE-ED96D5881E7330F6"",""SERVICE-7382974CFEC455E5"",""SERVICE-392F8BA5FC62F1F7"",""SERVICE-47486425950427EE"",""SERVICE-F9099F48A955FAA3"",""SERVICE-E65BF2B529366D18"",""SERVICE-FFEAD9E32E185C15"",""SERVICE-A1CDBD5FCF7E7C40"",""SERVICE-0637B8E3BDB17388"",""SERVICE-1833254A48B00D70"",""SERVICE-9A7859D44F0B7CFF"",""SERVICE-5A611BFDD54D4530"",""SERVICE-B3FA137C988571B2"",""SERVICE-B383575512B0C094"",""SERVICE-C6F62D5AD0512A65"",""SERVICE-EBB270B3C0AFD167"",""SERVICE-86BF6FBDDB39E41C"",""SERVICE-0918F86EC8EB8F38"",""SERVICE-763E3D80CCD90DAD"",""SERVICE-8E08E0FC0C3B5763"",""SERVICE-27511351AEF811E2"",""SERVICE-F6598DD50F067C7D"",""SERVICE-43FD47C85616E1E4"",""SERVICE-592FCD07E085BCFE"",""SERVICE-856EB348FF2BE3EF"",""SERVICE-E0D47BDEA84478F4"",""SERVICE-3E928BE028C75A69"",""SERVICE-B35D80F69F311763"",""SERVICE-DF1C60CFE92B5172"",""SERVICE-E4E3F448FA3FFD82"",""SERVICE-F9035338571349BD"",""SERVICE-C637B06D1FAD345B"",""SERVICE-CDEEB5735673735D"",""SERVICE-4594B614CC640123"",""SERVICE-CA902651C7E87CC5"",""SERVICE-0F40E115F9BE8EA2"",""SERVICE-5105A3E49509C1A3"",""SERVICE-B387C6216BE443FE"",""SERVICE-49F782618E87FDA3"",""SERVICE-007133FAA9B625D5"",""SERVICE-D3466F93D44AF012"",""SERVICE-B60460F7E79E0EB1"",""SERVICE-BA2A9319357B4569"",""SERVICE-7DD34A2AD20D9C16"",""SERVICE-28102747E2237C43"",""SERVICE-C32F5ECEEA7A06EC"",""SERVICE-F5B0BF4838B56CAB"",""SERVICE-AF8E94D185D3CE33"",""SERVICE-70C746898DDA81A9"",""SERVICE-DBE358E8EDAD94BC"",""SERVICE-EBD432427662B454"",""SERVICE-FC54D736F71CE0C3"",""SERVICE-1E8AE0C21C60E680"",""SERVICE-9B2059C497EBF613"",""SERVICE-4A048BA916F87419"",""SERVICE-94A0B0F20958F0BA"",""SERVICE-6D14513CA0D12123"",""SERVICE-7D0D812048C4F6EE"",""SERVICE-D0352141FB13ACE1"",""SERVICE-76CAC7BC106E2C94"",""SERVICE-EC5ACB1E00A25B85"",""SERVICE-7A039D2ED18731B1"",""SERVICE-90E9901505788A82"",""SERVICE-4DA1ECDD5515B149"",""SERVICE-4E91595E80C369E7"",""SERVICE-3D9B6DB421DF4EA4"",""SERVICE-26ADD961EDFA5280"",""SERVICE-EAFFAD2E08F58831"",""SERVICE-E3B637C02BFEF8C6"",""SERVICE-449F87DB278F8DB2"",""SERVICE-5AEEF916E719459A"",""SERVICE-0246F07EB2412850"",""SERVICE-482C4FEE570EB1DD"",""SERVICE-68C4A373DDA5F088"",""SERVICE-CEE39E7CC372F5BB"",""SERVICE-0505C14E90DDB67A"",""SERVICE-22855484A1EADC05"",""SERVICE-A7D9ACAD33A41A9F"",""SERVICE-B93B7E18F0730D3E"",""SERVICE-EB72E40D3ED271FA"",""SERVICE-39EB8FF671621D2A"",""SERVICE-93354FCB65FADAF3"",""SERVICE-9928E2475B7A2A11"",""SERVICE-7257E108F711E707"",""SERVICE-CB9620E4A069AF8B"",""SERVICE-48D6F4848235129E"",""SERVICE-08DEF7792CBF1827"",""SERVICE-0FE7285374E9BEA6"",""SERVICE-D85C1608B9467D80"",""SERVICE-DBF887C8599B69A7"",""SERVICE-C565CCDDC25F9D6C"",""SERVICE-A5697E7F3FC90939"",""SERVICE-4E16C741771954D8"",""SERVICE-1D302E05A47FBA1B"",""SERVICE-F543D763A28376CE"",""SERVICE-C593098845F34564"",""SERVICE-0F149DCD3156E715"",""SERVICE-BE9365F8FB6FEAA6"",""SERVICE-28CBAC2A3DEC6C39"",""SERVICE-B82FED7A54BCE4A6"",""SERVICE-88CD8097FF85A0E7"",""SERVICE-F3A7CA09BF1A6365"",""SERVICE-C3C71AD117CB58D9"",""SERVICE-5A3E90339FED8224"",""SERVICE-97C4093B25B635A0"",""SERVICE-3E02292266DF5E13"",""SERVICE-B4301E15A703658F"",""SERVICE-3194F6872E9A4129"",""SERVICE-F977E33D29E4BC7B"",""SERVICE-FDF847233E95CC43"",""SERVICE-47B2C9E53DF15CEF"",""SERVICE-43785E1089B77A82"",""SERVICE-D9587650BA41FA5E"",""SERVICE-CACD944C0E183FAF"",""SERVICE-1BF1922AA0A1ABEE"",""SERVICE-BD326F6901B4DA4A"",""SERVICE-A35D2FE2861304BB"",""SERVICE-AB68DD5A78177C0E"",""SERVICE-1290B408D2B68508"",""SERVICE-5170E07AD689CDF6"",""SERVICE-174AAC877AB34FF8"",""SERVICE-623130DE8D27F6D0"",""SERVICE-C64A9ECA9FC7E5DA"",""SERVICE-07F09C774ED016F9"",""SERVICE-80F00363D11641D4"",""SERVICE-91AE945372D6657A"",""SERVICE-50BFB58C99789F48"",""SERVICE-7C893BA9B92A9518"",""SERVICE-FFA860DA5C063063"",""SERVICE-EDD4631F2AA44865"",""SERVICE-0BD388FBD4761B4C"",""SERVICE-F82F33E055C2B68A"",""SERVICE-D1BA75216DA44269""]"
"APP-7026, COM-8150","Crop","High","NP, PRD","[""SERVICE-DAF7DFBD31A3AE12""]"
"APP-7077","Adv Tech & Ent Sol","Low","PRD","[""SERVICE-EAE5A4252144267B"",""SERVICE-2395105A046C3B99""]"
"APP-7169","Canada","High","PRD","[""SERVICE-C3304C9601CB2CFD"",""SERVICE-8DE66D103C7E7838"",""SERVICE-E1E504A8D43B99BF""]"
"APP-7439","Application Delivery","High","PRD","[""SERVICE-68A6DB4F4CF868F4"",""SERVICE-7A7672180468BC06"",""SERVICE-4134A76FCAEABF03"",""SERVICE-63BE90C79985B83E"",""SERVICE-CDBE2D472925EBE5""]"
"APP-7469","Crop","Low","PRD","[""SERVICE-BA57E72640E22CDA"",""SERVICE-15B76745474C5CC4"",""SERVICE-D9038108C0E91B8C""]"
"APP-7483","Crop","High","PRD","[""SERVICE-830B00D34E1DC1D9"",""SERVICE-736D3192532C45CB"",""SERVICE-AFFC28E092913A62"",""SERVICE-B11BDCDD13ABA62E"",""SERVICE-F9412069E9D78A1B"",""SERVICE-2094451812D64890"",""SERVICE-5F1D53446DF10404"",""SERVICE-FFB14BF31D7FACF1"",""SERVICE-2AB8533186E75EBB"",""SERVICE-D0454808A80EE9FA"",""SERVICE-4E24F3274548955B"",""SERVICE-FBB3083E0E4557A7"",""SERVICE-CAA74518DA23E5B4"",""SERVICE-FB46C023E44734F4""]"
"APP-7604","Data Analytics Engineering","Low","PRD","[""SERVICE-1A3DA1E877FEBE51"",""SERVICE-B501ED50CC3F0ACE""]"
"APP-7765","Application Delivery","High","PRD","[""SERVICE-AB247B7286D53B1C"",""SERVICE-27B0DAC3A994856A"",""SERVICE-251BF6DAA97554C6"",""SERVICE-806B9CC12DCEDEA5"",""SERVICE-A2B5F11B81464533"",""SERVICE-30BB89F77AB06B7C"",""SERVICE-C88C654A8BF8DF68"",""SERVICE-E00BAE53C800EF38"",""SERVICE-8F61EB589F3D62A6"",""SERVICE-21C14417C4190428"",""SERVICE-A234950B8B37E6F2"",""SERVICE-04B3110EDC1075A0"",""SERVICE-3E2007288EC0AAC0"",""SERVICE-892ACA477F0985B0"",""SERVICE-561DBB4E959967EA"",""SERVICE-F4DF69508F87EACA"",""SERVICE-8CD4BF2CECD18140"",""SERVICE-AB828CB26B28D2C8"",""SERVICE-28143883BE00B51D"",""SERVICE-75ECC3DE7EA9D9A7"",""SERVICE-D281EEA1491C44F5"",""SERVICE-0B2EB1593CE55F99"",""SERVICE-06E3A15682F35D6C"",""SERVICE-A438F44F6B9662D8"",""SERVICE-8A6DDBEB24008D5E"",""SERVICE-A708820AF8DF06B4"",""SERVICE-8EB1F3ED04B74BDE"",""SERVICE-70713468F31774B6"",""SERVICE-7F43FA569A414736"",""SERVICE-611E2060B7CAFA7B"",""SERVICE-AA2E705739F8268E"",""SERVICE-E0467C9CA9CC91A3"",""SERVICE-B558A22C5B3873C1"",""SERVICE-940C53E30FC8CDCC"",""SERVICE-DB3D99CAD7D08B8A"",""SERVICE-37D6345C013EE3D0"",""SERVICE-54C01E0A9467B866"",""SERVICE-993A6025D831063A"",""SERVICE-5A97906B71D86283"",""SERVICE-4849A45575331845"",""SERVICE-20ADF4986676D2D5"",""SERVICE-CBCF6936D4FF524C"",""SERVICE-D36A91D3A69F8414"",""SERVICE-8EF41EFE75D528A6"",""SERVICE-CB7684FB99B71962"",""SERVICE-CC919D1D3FC7420B"",""SERVICE-E3E0C5596454973F"",""SERVICE-433CBD9EC3B3F601"",""SERVICE-0238170DEC28BF0A"",""SERVICE-AA3639457A6AC7E6"",""SERVICE-F1A26E16B7D3BF0E"",""SERVICE-71E150E513E5C102"",""SERVICE-635CE7130246763D"",""SERVICE-34DB46F5EC0E3F36"",""SERVICE-A106823F9B62DA1C"",""SERVICE-17BE91B0E4880E30"",""SERVICE-F697CEADE1B6D285""]"
"APP-7766","Application Delivery","Low","PRD","[""SERVICE-57B0882DBAEE2224""]"
"APP-7767","Application Delivery","Low","PRD","[""SERVICE-CD157DA05020EF77"",""SERVICE-AF13428A0547409B"",""SERVICE-9484A1DF74CF7C45"",""SERVICE-1EA6388CB58A42ED"",""SERVICE-4C5D0C1B69E570D2"",""SERVICE-D0CCF3A097028D90"",""SERVICE-FA308D8D443A6B68"",""SERVICE-023993CB908A63B9"",""SERVICE-9126923054440C24"",""SERVICE-5FCA430EE2E2031F"",""SERVICE-704FFB26948F71FA"",""SERVICE-B4A726106A023E01"",""SERVICE-0E6615A23A1FD7D4"",""SERVICE-AA68E64279770544"",""SERVICE-282E50064E313DFA""]"
"APP-7776","Application Delivery","High","PRD","[""SERVICE-B82C63655967F760"",""SERVICE-E630DE18F12B3D53"",""SERVICE-875E8AFB691CD6A6"",""SERVICE-7C884EC9AB948D1B"",""SERVICE-158403E1824571F2"",""SERVICE-8A5A8BA4C3865E6B"",""SERVICE-6E6B59E1962ABEF3"",""SERVICE-CE9FA16C513E8616"",""SERVICE-C2CD55DAA32334C2"",""SERVICE-593EA219AD4589C6"",""SERVICE-E2E07F8083B8DEF3"",""SERVICE-CB2F3AEF13E587FE"",""SERVICE-39BB4A140BE43213"",""SERVICE-B9E0A17B1A7D66E5"",""SERVICE-449D8E7C5B8C1712"",""SERVICE-9EAD4C36EB4E13CE"",""SERVICE-E31B706A714E6E17"",""SERVICE-F15134C187B66908"",""SERVICE-D28980A3DD38E552"",""SERVICE-05B5C870FD5A3344"",""SERVICE-110E1C847E1BD89D""]"
"APP-7826","Data Mgmt","Low","PRD","[""SERVICE-390AD42780626434"",""SERVICE-F3E4EA6A20A72710"",""SERVICE-4424A4CBF04EE8ED"",""SERVICE-FEBD43FBDFEEEA35"",""SERVICE-DBB48690616253FC"",""SERVICE-2BD9DC7893A548E1"",""SERVICE-19DC6C00C3FEBFAB"",""SERVICE-6C235A4B549263AD""]"
"APP-8697","Adv Tech & Ent Sol","Low","PRD","[""SERVICE-E20C9D4C06D8256F"",""SERVICE-DD689D7A11569D82"",""SERVICE-9F191A1C80D02B94"",""SERVICE-7380BB6582E93DA3"",""SERVICE-AFA2B1602D80059F"",""SERVICE-2E3F46007EC29698"",""SERVICE-FCE7CFBCF48CB656"",""SERVICE-64C42731EE2CBE0F"",""SERVICE-E89A2A1DF78D8A98"",""SERVICE-D20EDF7EB18CF50C"",""SERVICE-C3954F9F76B46F58"",""SERVICE-8CA368AB5E0E5655""]"
"APP-8781","Application Delivery","High","PRD","[""SERVICE-022F5E9E8D4A7F4E"",""SERVICE-478FF8622C82C72B"",""SERVICE-CDDC2D7C621955FD"",""SERVICE-3D00A69656F93E7A"",""SERVICE-368A545E93B40906"",""SERVICE-48DE4F612C1ED025"",""SERVICE-F8FCE81F27F38BE6"",""SERVICE-5A54A16297B0B244"",""SERVICE-56DE5453C57CD647""]"
"APP-8941","Application Delivery","Low","PRD","[""SERVICE-A7E51485BCB00606"",""SERVICE-1FB73F8B6CB2B8E4"",""SERVICE-043C06AAB88CA8C4"",""SERVICE-88F964579D1D54BE"",""SERVICE-EB07C7F622187178"",""SERVICE-6A4192D3A7908401"",""SERVICE-DC1EFB331A2A4621"",""SERVICE-D8D0C06ACD31392E"",""SERVICE-6CBA5E8532F4DCB1"",""SERVICE-533E9F324297E9DC"",""SERVICE-38561FD26ED1684A"",""SERVICE-46B81640E099DEF3"",""SERVICE-3E7D381463B984F4"",""SERVICE-8B681D28762CE10B"",""SERVICE-1D273C124FE8643D"",""SERVICE-D2BC1409AD580F5C"",""SERVICE-E3B5DB12C169D6AE"",""SERVICE-3D8C960C5EAB047B"",""SERVICE-0E05C33C09EC0DFF"",""SERVICE-EB9D8204B03B9BEE""]"
"APP-946","Application Delivery","High","PRD","[""SERVICE-2EFEE7ABD5C14954"",""SERVICE-80325E9C93887A42"",""SERVICE-1D8D4C5C17988D8B"",""SERVICE-954461FEE0C29907""]"
"APP-9605","Application Delivery","Low","PRD","[""SERVICE-98F3147709A1D7C3"",""SERVICE-E019B432D139D3CA"",""SERVICE-58F25EF07F319CAF"",""SERVICE-08CB7DC547EE6523"",""SERVICE-BC13E1BA3B945C38"",""SERVICE-E3DA2BF598BD82D0"",""SERVICE-B5E6E7C4D7C806CC"",""SERVICE-87B3D7A517168261"",""SERVICE-3354C70333BD0260"",""SERVICE-E6C01F35251A5C8B"",""SERVICE-79F3BA14B91D9D87"",""SERVICE-8B05693000DA3B7D"",""SERVICE-23486CF544FD6933"",""SERVICE-3F818C57C1FD778B"",""SERVICE-CBFC836988CB4485"",""SERVICE-5D3FF769C88BD71B"",""SERVICE-6EF44EC14D5563C3"",""SERVICE-9932FD25C96962BC"",""SERVICE-5DBD8FC93AB2636C"",""SERVICE-3F7ADD168B19E375""]"
"APP-9617","Canada","Low","PRD","[""SERVICE-38A8357DA8A39159"",""SERVICE-9C24920EA7869E54"",""SERVICE-BFAD81E843E9AF7E"",""SERVICE-203293DF52E5BEC9"",""SERVICE-958A1EB74223AEA1"",""SERVICE-DCA261AD58D602ED"",""SERVICE-30F77FADC0C9EE34"",""SERVICE-C95F0A84A78DBB36"",""SERVICE-7B244535355F94D6"",""SERVICE-98C440F28C0BBABD"",""SERVICE-EA5EDA6C21D3CB8D"",""SERVICE-1ED4AD112E9715A6"",""SERVICE-5EBF9ED67A85F11F"",""SERVICE-063BE28FE41EA9D2"",""SERVICE-8F894BF220B3636E"",""SERVICE-45019DE161E3F676""]"
"APP-9705","Canada","High","PRD","[""SERVICE-02B83842F2273FE9"",""SERVICE-8020FD2D61EF5B8C""]"
"APP-9711","Application Delivery","High","PRD","[""SERVICE-921139C3B7CE2E2D"",""SERVICE-CF0DB2BD379EFEE7"",""SERVICE-AF79C2AE71DE0F53"",""SERVICE-754FCFC9233EEAA7"",""SERVICE-66B91F63A71F0675"",""SERVICE-EB24B675EC2363FF"",""SERVICE-87F74791EEB807BA"",""SERVICE-DE79EDF8281E8E0B"",""SERVICE-F7AE746E9747EFCB"",""SERVICE-83A848DCF0CEC384"",""SERVICE-E0764FB75C620557"",""SERVICE-E12F04452FB7324B"",""SERVICE-5163575C3DFF8249"",""SERVICE-59ED9CDEEDF632E4"",""SERVICE-2BA8276667669108"",""SERVICE-F5411ED494229A3D"",""SERVICE-8072E783F5EB504F"",""SERVICE-871C713D08521C37"",""SERVICE-21C3F674C37B5121"",""SERVICE-25F8C115B59D7D86"",""SERVICE-E9427CB1A5AC1652"",""SERVICE-91D22BAA5558E079"",""SERVICE-474B0B4B4FEB0CBA"",""SERVICE-8E006BBAC92E04FE"",""SERVICE-F4B110441E40771A""]"
"COM-2358","Application Delivery","High","PRD","[""SERVICE-DB25E691402A28D8"",""SERVICE-F2637E4F1A76A589"",""SERVICE-4BAEDA28C7CB5AA1"",""SERVICE-2F9BDFBEEB552772"",""SERVICE-AB983E20E747FEBE"",""SERVICE-9CD30F37BF22BBCC"",""SERVICE-2A820B4261A917EA"",""SERVICE-63E8FE77F97555E5"",""SERVICE-85DF753DED610BB7"",""SERVICE-EE2A6B3E09A81DBE"",""SERVICE-6136A4E5C34E9E38"",""SERVICE-B99DF41CEAD35C7B"",""SERVICE-E9AD35142EDAE1C8"",""SERVICE-F46901B5E0B6C70C"",""SERVICE-7D75C3149490F724"",""SERVICE-5A419DB7FEA97D0B"",""SERVICE-F94CE99E6F4046EB"",""SERVICE-50C3738B9AD3E7E0"",""SERVICE-8A96788387992146"",""SERVICE-287B1ED9CD307F28"",""SERVICE-24696F48F093A18A"",""SERVICE-E91B5A4E3F7D214E"",""SERVICE-A6EF5201FAA0F36D"",""SERVICE-4001A233587D7DFC"",""SERVICE-D02D137BF9ABE34D"",""SERVICE-7D13A02076851264"",""SERVICE-DAFBFE024EF8AAB9"",""SERVICE-6E1B696F0165475D"",""SERVICE-AEBDBD52DDC964B6"",""SERVICE-80921869DEB8A3FE"",""SERVICE-4009444AE68E807D"",""SERVICE-1E9E83014D0E1BAF"",""SERVICE-A62883176ACF0C09"",""SERVICE-6F19F92086252898"",""SERVICE-30EB447206C79099"",""SERVICE-6F74A3DF8DB6CB5A"",""SERVICE-753AAFF9AE9C595F"",""SERVICE-15DB6DC3696E946B"",""SERVICE-EFB7F90FC9817473"",""SERVICE-FC9A218E259CDBFA"",""SERVICE-7E23E396AF962195"",""SERVICE-D2F18465A6DADA3B""]"
"COM-2432","Adv Tech & Ent Sol","Low","PRD","[""SERVICE-1AFCE6300EA101D2"",""SERVICE-B96CB8785B456E73"",""SERVICE-EE196C46BB082B2E"",""SERVICE-42EC287FAD8DA97F"",""SERVICE-B91DEF39BF3217A8"",""SERVICE-BE3A71BF2EF7170F"",""SERVICE-2A18A08ACD78D890"",""SERVICE-9B4465F41B42DC2B"",""SERVICE-FCFB20F87223FBB4"",""SERVICE-C9A556F9CEB76503"",""SERVICE-C2BD1B45CE7EEC88"",""SERVICE-A68591835735FA7E"",""SERVICE-84585F22B5CA32B5"",""SERVICE-66FC12D0F480C350"",""SERVICE-81D3210EC55DFA73"",""SERVICE-163A33B930ED4D4E"",""SERVICE-0F21C9CB00BA9BDC"",""SERVICE-38E11941A8CB2E73"",""SERVICE-2038F710D799838D"",""SERVICE-4163E3611DAF7C73"",""SERVICE-FCECF5D18237E904"",""SERVICE-BA54DAAD6F6E0526"",""SERVICE-93E6A90CB17DA2E8"",""SERVICE-D4EE7070B3DAE0D6"",""SERVICE-3C3C5F9B6FD1E352"",""SERVICE-CAC4FC8C26789612"",""SERVICE-70DFA759B4944CF5"",""SERVICE-D2417A2EE9A4E0BC"",""SERVICE-8F8C1E0A3407A617""]"
"COM-2773","Adv Tech & Ent Sol","High","PRD","[""SERVICE-B4A48F972734A632"",""SERVICE-98E317F4EC85B86F"",""SERVICE-6AF68B57FC439B9D"",""SERVICE-717868613E125B34"",""SERVICE-73BFE81A0D4829C5"",""SERVICE-42C5BECB1E188260"",""SERVICE-49F55463549CAA40"",""SERVICE-E294C5D85925110C"",""SERVICE-F5D73DB6FF2CF4D7"",""SERVICE-0174C62EAFBE6273""]"
"COM-3651","IT Infrastructure & Operations","Low","PRD","[""SERVICE-7087C3C8A3CC488B""]"
"COM-3656","Crop","High","PRD","[""SERVICE-C7331A2C5BBFDDD1"",""SERVICE-C7F1E52E4E0A7108"",""SERVICE-8EF24162508D6770"",""SERVICE-7B260C6D3858CDB0"",""SERVICE-287A6DEF6953A1B4""]"
"COM-4716","Application Delivery","Low","PRD","[""SERVICE-424A7636A6D04ED0"",""SERVICE-6A8E6DBFAFB8DE20"",""SERVICE-941DA13F1E71B6DF"",""SERVICE-3ECBD4B092B7617C"",""SERVICE-F4576183486943FD"",""SERVICE-1B9A03F5A1419696"",""SERVICE-9BBC1723A667C2CB""]"
"COM-4812","IT Infrastructure & Operations","High","PRD","[""SERVICE-94E93AE5C86BF505"",""SERVICE-5E29E4E61435F83D"",""SERVICE-B173655A9F057837"",""SERVICE-AAC60206EF32553A"",""SERVICE-0BB095938495E9DD"",""SERVICE-6F26ADA778F30956"",""SERVICE-CEA5FE36C055C30B"",""SERVICE-AB6608CF8CB3FB7F"",""SERVICE-00F1D3F23AC442E0"",""SERVICE-950B7425D56F150C"",""SERVICE-67130AC45E0482F0"",""SERVICE-EF89684D4526D0E8"",""SERVICE-508C59949F4D486A"",""SERVICE-602376C5AD63BD2F"",""SERVICE-8BC5DD47FB692751"",""SERVICE-E2A33471EE9A998A"",""SERVICE-6D59DC123EA722A5"",""SERVICE-C71EC2CDF06B8030"",""SERVICE-ACCCFD26BDFC469E"",""SERVICE-A2FE537B2ECD5BE6"",""SERVICE-DE4C075F28A72583"",""SERVICE-028B14719C1BC355""]"
"COM-4995","Application Delivery","Low","PRD","[""SERVICE-0E4818B748E52397"",""SERVICE-5531952610CB0E01"",""SERVICE-922D0D5A9D571CBB"",""SERVICE-20B5297858AE907E"",""SERVICE-EFD27382BBC12E47""]"
"COM-5040","IT Infrastructure & Operations","Low","PRD","[""SERVICE-3FBF9C6C9AB58E91""]"
"COM-5043","Data Analytics Engineering","High","PRD","[""SERVICE-566DAD5108E22AF5""]"
"COM-5106","Application Delivery","Low","PRD","[""SERVICE-75667C4F0B460C42"",""SERVICE-C497C60A37383B95""]"
