app,hosts,bu,criticality,env
APP-1001,"[""HOST-C76C8CE09D55E56D"",""HOST-4B8683514DDBDEF5"",""HOST-E98A713697CFF0C1""]",Data Mgmt,High,PRD
APP-10073,"[""HOST-B04ABC6EAE2B69DF"",""HOST-01C982B56F0D50C8"",""HOST-73F9A94F049DCEB2"",""HOST-92B72A2C7B54EF85""]",null,null,PRD
APP-1013,"[""HOST-43A1F821E72130A6""]",Data Mgmt,High,PRD
APP-1016,"[""HOST-C84F1C8239A6E825""]",Underwriting Systems,High,PRD
APP-10213,"[""HOST-C3AEC92F5CC1C576"",""HOST-51363E583CA6E29D"",""HOST-15D2AA397B258968"",""HOST-8169D24BEA175D66""]",IT Infrastructure & Operations,Low,PRD
APP-1034,"[""HOST-0B5A352A6DCBF1D7""]",Underwriting Systems,Low,PRD
APP-1036,"[""HOST-ECAE576411A46A9E"",""HOST-9EF1A1E3F4F4360C"",""HOST-323D345498A9C577"",""HOST-DC6B54A06BCCE9CA"",""HOST-0AA53EEAF97EC6D9"",""HOST-65B7DC36DD799CDD"",""HOST-976A31ABF1ABCB4B"",""HOST-E2C01F57FC0E3DB5"",""HOST-F9B86F99911DDA4D""]",Adv Tech & Ent Sol,High,PRD
APP-10385,"[""HOST-A35925557F7A38B9"",""HOST-E0054BAED80F8177"",""HOST-93791F333B315406"",""HOST-619FE866960A2001""]",IT Infrastructure & Operations,Low,PRD
APP-1049,"[""HOST-90B5138D57DE0699"",""HOST-0D842CB71A109892"",""HOST-B728B776C262880E"",""HOST-C206BF28519A551F"",""HOST-022D690F1A3E7937"",""HOST-295E5C3F319E93E1"",""HOST-EA0D27AE59AF7F96"",""HOST-C610A1194A43C5C2"",""HOST-D93D08C5CEBC13A0"",""HOST-154595A326409239"",""HOST-92CB331115B81B39"",""HOST-D957B0C48DCD7ADA""]",Underwriting Systems,High,PRD
APP-1054,"[""HOST-BF37B1B2153D1BA4"",""HOST-9CAE676BC5025E9D"",""HOST-44A943CC5299200B"",""HOST-C71483857B956DF5"",""HOST-76658ACD61E638A8"",""HOST-444647B41E970B4A"",""HOST-4E93D2F6EDE547D9"",""HOST-45F244E1207DF915""]",Claims & SAP,High,PRD
APP-10592,"[""HOST-F4F2C8F732331C3C"",""HOST-89D83F8946909558"",""HOST-824FAC90B920628D"",""HOST-08BFA5D5FC9865E1"",""HOST-EBD24551B6C612D6"",""HOST-9B3EB138CB6C7597"",""HOST-B9ABCEE82A7D0D25"",""HOST-841676186A5FF32C"",""HOST-11E47FB06BD56C97"",""HOST-0AB5C4E779B658F2"",""HOST-10CA35F536A0220E"",""HOST-BCB0F6757B0E81E1"",""HOST-E55030464E4FD3D5""]",IT Infrastructure & Operations,Low,PRD
APP-10594,"[""HOST-BD03E6D773F88B4E"",""HOST-E70D558176CB6509"",""HOST-4675127D0A9C99FE"",""HOST-A55A970D532D2256"",""HOST-4D77C041A9189397"",""HOST-B6EBC236B254E78F"",""HOST-6F2816052A8BD694"",""HOST-51EED52D00F656D7"",""HOST-48B735CB27C40DED"",""HOST-517BE958EF137C29"",""HOST-D05A25924A6C8A45"",""HOST-F0C2A2822244BCA8"",""HOST-3B8B2ED6FAC6832B"",""HOST-32E85A89C1CD661A""]",Data Governance,High,PRD
APP-10595,"[""HOST-7506D77C4FE79060"",""HOST-C232A3EFC4109253""]",Underwriting Systems,High,PRD
APP-10691,"[""HOST-4BA987002AE21B00""]",Data Mgmt,Low,PRD
APP-10700,"[""HOST-DBDB0D7F457498C6"",""HOST-88F38EF9AF27161D"",""HOST-67D47BE28C77FEE0""]",Underwriting Systems,High,PRD
APP-1079,"[""HOST-19770756FEAD013A"",""HOST-46F81BC99AE7A6D8"",""HOST-C6F9F7E7AA7A4AEA"",""HOST-EE5CE461B23F60A7""]",Data Mgmt,High,PRD
APP-1081,"[""HOST-1BF864524A00C3B3"",""HOST-42D5E31242B278C2""]",Claims & SAP,Low,PRD
APP-1082,"[""HOST-EB19C68C32CAD59A""]",Claims & SAP,Low,PRD
APP-1095,"[""HOST-D860CD16314D18F2""]",Underwriting Systems,High,PRD
APP-1107,"[""HOST-59F8B8A43393023A"",""HOST-147EE9C3E37EFC47"",""HOST-B9936AB5724A04FD"",""HOST-30E58B995EEFA287"",""HOST-4A7A9021EE087FCE"",""HOST-6E65FF81A6D2FBF9""]",Claims & SAP,High,PRD
APP-1113,"[""HOST-82F22CEB829F89FB"",""HOST-2E6177E48F573FED""]",Data Mgmt,High,PRD
APP-11352,"[""HOST-EAEF55250FC5BF4A""]",IT Infrastructure & Operations,Low,PRD
APP-11359,"[""HOST-64318CA76A2315D8"",""HOST-83BB1B9E730612DF""]",Data Mgmt,Low,PRD
APP-1137,"[""HOST-123F931DC1331167"",""HOST-365235497911CE12"",""HOST-D45BCAB43A7690E6""]",Adv Tech & Ent Sol,Low,PRD
APP-1138,"[""HOST-54747172AFCE5D7F"",""HOST-BB2B517F9A4EFC50""]",Data Mgmt,Low,PRD
APP-11485,"[""HOST-EA804B685814BD97"",""HOST-C79F3E3C1606E387""]",Data Analytics Engineering,Low,PRD
APP-11504,"[""HOST-97E0A84CBC1A94C9""]",Information Security,Low,PRD
APP-1156,"[""HOST-0D3026753915A947""]",Underwriting Systems,High,PRD
APP-11569,"[""HOST-751B59AC8A7DC9DE""]",IT Infrastructure & Operations,Low,PRD
APP-11579,"[""HOST-5A894D659A0E7E70"",""HOST-45F356D24E28155F""]",Canada,Low,PRD
APP-11728,"[""HOST-C6F532443D78E804"",""HOST-98EAE17753B57799"",""HOST-F6D5F9DB0D8C848C"",""HOST-5CB9982EF1DC01B9"",""HOST-8659B5C1FCC864D2"",""HOST-7D773E9373734C5C"",""HOST-816ABB09267771E9"",""HOST-5C3C27686CB8AD42"",""HOST-1A92F1CD6175C46A""]",IT Infrastructure & Operations,Low,PRD
APP-1179,"[""HOST-DA1E3132E4DDBA4A"",""HOST-2D9CD61F4F79DED3"",""HOST-D745419313FBB609""]",Underwriting Systems,High,PRD
APP-11947,"[""HOST-BF6B79167F41292C"",""HOST-2364365335E0AA2D""]",IT Infrastructure & Operations,Low,PRD
APP-11955,"[""HOST-99B9F1E4FB6FA6E6""]",Adv Tech & Ent Sol,High,PRD
APP-12071,"[""HOST-1B7C9B9B2554461E""]",IT Infrastructure & Operations,Low,PRD
APP-12278,"[""HOST-A52B85A44772D7F8"",""HOST-27633A1EC2651595""]",Claims & SAP,Low,PRD
APP-12305,"[""HOST-3C272CD3CDE078E5"",""HOST-C765104435E33409"",""HOST-50EEC19EBF460175"",""HOST-571296A93DA195B3"",""HOST-8B9CF71779392B4F"",""HOST-BD246D07CE779624""]",Underwriting Systems,Low,PRD
APP-12339,"[""HOST-31CE6CA21236ABD1"",""HOST-B1D22BEAB07510A7"",""HOST-5526A368A5DB088A""]",null,null,PRD
APP-1234,"[""HOST-461A22166C2CBB26"",""HOST-527CC0918E30FA12"",""HOST-4467123DABB02426"",""HOST-05E78D382DFF12EF"",""HOST-E5A3B40CBA8BA054"",""HOST-83677444BADAD78E"",""HOST-3D4FC9656CF24733"",""HOST-AE69554102A52455"",""HOST-58255BDED1EB9EAA""]",Underwriting Systems,High,PRD
APP-1237,"[""HOST-0A3E131BF9103698""]",Underwriting Systems,Low,PRD
APP-12371,"[""HOST-58BC90118A23C57F""]",Data Analytics Engineering,Low,PRD
APP-12372,"[""HOST-101DA798204687C6""]",Data Analytics Engineering,Low,PRD
APP-1238,"[""HOST-A7DFBCCB6E4204D5"",""HOST-4AF96D20773E2718"",""HOST-47B716E4A365849C""]",Underwriting Systems,High,PRD
APP-12692,"[""HOST-DA1C19BA5A72686E""]",null,null,PRD
APP-1270,"[""HOST-B072A4E60FAA0981""]",Claims & SAP,High,PRD
APP-12701,"[""HOST-09B9DB7BBBCBF48F""]",Claims & SAP,Low,PRD
APP-12720,"[""HOST-B86FE4F9E6A6AEE6"",""HOST-27E2DA932FE2C9F2""]",Data Mgmt,Low,PRD
APP-12735,"[""HOST-C09B723AABD9B3B6""]",Claims & SAP,Low,PRD
APP-12736,"[""HOST-A754969DBA8FB53C""]",Adv Tech & Ent Sol,Low,PRD
APP-12796,"[""HOST-5521E404DFCA13F4"",""HOST-D287B3C079A170AB""]",Data Mgmt,Low,PRD
APP-12797,"[""HOST-E7A7FD676FC295D9"",""HOST-6EDC810F0E1B3580"",""HOST-A477F8FD96A91E72"",""HOST-C1443F700D89E1BF""]",Data Mgmt,Low,PRD
APP-12815,"[""HOST-9A900DF411E6126E"",""HOST-4638507B96625DA5""]",ZAAM,Low,PRD
APP-1284,"[""HOST-84CDE514E2DD001E""]",Data Mgmt,High,PRD
APP-1289,"[""HOST-DAC6426433029519""]",Claims & SAP,Low,PRD
APP-1294,"[""HOST-0E403ACA5EE02B2F"",""HOST-11D666B2ECB6D5F1"",""HOST-DE39DB0D00E0C80F""]",Underwriting Systems,High,PRD
APP-1295,"[""HOST-01FF20023A8227CD""]",Data Mgmt,Low,PRD
APP-13012,"[""HOST-AC01303EA4AF5424""]",Adv Tech & Ent Sol,High,PRD
APP-13059,"[""HOST-A20D54A3C6137AFC""]",Underwriting Systems,Low,PRD
APP-1309,"[""HOST-7FE8BB86527A012D"",""HOST-098198DDA11D0CD1""]",Data Mgmt,High,PRD
APP-13116,"[""HOST-EA1857D9AB30EAF5""]",IT Infrastructure & Operations,Low,PRD
APP-13198,"[""HOST-7B83F3F63C77B22F"",""HOST-6931E7E3D7B74405""]",Adv Tech & Ent Sol,Low,PRD
APP-13308,"[""HOST-33A4CBC129506027"",""HOST-B4F37A10CE23EF86""]",IT Gov & Prgm Mgmt,Low,PRD
APP-1544,"[""HOST-B3C5BB830733DE23"",""HOST-B279C805016E7803"",""HOST-B9D1906A2C5986C0"",""HOST-7D038F1835BE47F5"",""HOST-95403BCB583D16B2"",""HOST-A83954B106B82C6E"",""HOST-EABA719E743AA895"",""HOST-FE1DFF5234A6F107"",""HOST-11A1D02EC197B57F"",""HOST-702D841E40714DB0"",""HOST-5655FC8C19FF6FAA"",""HOST-B02BAD538AC8285D"",""HOST-FD14271062879516"",""HOST-098C8F688269AB4D""]",Underwriting Systems,High,PRD
APP-1548,"[""HOST-2F991E61D5E268D3"",""HOST-D94FFB9A8D99FDF8"",""HOST-57D7EC6E905AAD25"",""HOST-6613A059D1ED6A90"",""HOST-7151DEEF1AFC41EF"",""HOST-B0C5DB10CD7B043E"",""HOST-158F86F8826D8EA3""]",Underwriting Systems,High,PRD
APP-1577,"[""HOST-07DDC06516726F4A"",""HOST-1C781EE6A24DD2DA"",""HOST-F463CB4B7F1B4552"",""HOST-DCAC4C30003A4D1E""]",Data Mgmt,Low,PRD
APP-1677,"[""HOST-680B8F48B2D5687F"",""HOST-A64A18A38A03E514"",""HOST-A23398A773ED6B1E"",""HOST-01EA2A8598A8F6D2"",""HOST-D7B434ADE9967D24"",""HOST-835FDF9CF60F5008"",""HOST-B4663A9DAE629055"",""HOST-D742A554B2D43EBD"",""HOST-14B3E132C21A9F6B"",""HOST-0F307BD9B225E85B"",""HOST-366F78003273068C"",""HOST-039B4084C56D685B"",""HOST-26566D0F95045025"",""HOST-459955696250FC01""]",Underwriting Systems,High,PRD
APP-1685,"[""HOST-17057170908CD465""]",null,null,PRD
APP-2455,"[""HOST-F54341E27BA8FFC2"",""HOST-7B1ADDF75B8F8F16"",""HOST-8D804213A7B0822D"",""HOST-38DAE03D94D69ED8"",""HOST-F7F27B10754927FD"",""HOST-847AB72760C70F4A""]",Claims & SAP,High,PRD
APP-2487,"[""HOST-00B6A66ED8C9910F"",""HOST-A0E55D51DA44977C"",""HOST-A55BD8524DF7728B"",""HOST-E7799CDAE87AF466"",""HOST-FA250DB292956602"",""HOST-A2642F007002AC26"",""HOST-96A2112DD21C2B80"",""HOST-D20E089B1AE22AB2"",""HOST-C6542D5C54A0803E"",""HOST-2AA7DE4CFAF08249"",""HOST-E92201F17A634D4D"",""HOST-4DB0F59924E1F607"",""HOST-50012DA472CFA07B"",""HOST-F539F628940E0BD2"",""HOST-08DCEC6BF62FCCCB"",""HOST-90EBBD6BB8DEE888""]",Underwriting Systems,High,PRD
APP-2641,"[""HOST-CC045866A91E583E"",""HOST-FBF4104071D2BC07""]",Canada,High,PRD
APP-2685,"[""HOST-9C34B6445CF4C9E2"",""HOST-066FD3C9773B2046"",""HOST-51EFF22ECEF471F6""]",Data Mgmt,High,PRD
APP-3982,"[""HOST-A5612488A713E5FE"",""HOST-EF972346824180D3"",""HOST-8CBFE6123A78C811"",""HOST-3078891B4156C55F""]",null,null,PRD
APP-3986,"[""HOST-2C0E3825434F90B8"",""HOST-CE1347166BE6EC41""]",Claims & SAP,High,PRD
APP-3991,"[""HOST-9E7F6775DED0B03C""]",Data Mgmt,High,PRD
APP-4034,"[""HOST-788EF9FB2054723A""]",Data Mgmt,High,PRD
APP-4119,"[""HOST-67DA8BDEFCC63AEF""]",Underwriting Systems,High,PRD
APP-4120,"[""HOST-8DB4DDD7ABFCC838"",""HOST-E516F6EE2D62BE4B"",""HOST-11ECD05452E830CD"",""HOST-7F3BE78659494759"",""HOST-67EB88027216373A"",""HOST-091A559C6CC307E8"",""HOST-A2D2E350568569E5"",""HOST-52AB94DDDBC9C6F2"",""HOST-F47CFA72DBA22AA3"",""HOST-65B07F2593E69713""]",Canada,High,PRD
APP-4132,"[""HOST-B12EACB4A5A467E6""]",Claims & SAP,Low,PRD
APP-4161,"[""HOST-8E08B601CAF304DC"",""HOST-B7A223C6481F0E47"",""HOST-BA1071DD0EF37ABF"",""HOST-435E41DD7E354405"",""HOST-7070CA445ADABA3E"",""HOST-2F7282410C60252F"",""HOST-1E71DCC652CE936E"",""HOST-58A0C20BC5330367"",""HOST-27D521A49A62616B""]",Data Analytics Engineering,High,PRD
APP-4463,"[""HOST-09FE261C3CA0C5C2"",""HOST-75C44762B3617494"",""HOST-CC5E772AC7DB9035"",""HOST-E0A23354E372498A""]",Claims & SAP,High,PRD
APP-4982,"[""HOST-3DC8C418CCDD951A"",""HOST-76E36EC8DAE529E1"",""HOST-AB73828A601D4C0D"",""HOST-8539B37E1AC3A60D"",""HOST-3CFBCDFF83332E24"",""HOST-22406E60C3E322F2"",""HOST-D91F838C200BD79C"",""HOST-563DAA7997FD81C8"",""HOST-33C0DEDD8D22CC9D"",""HOST-9915D0326CF0D9BE"",""HOST-9501206602D716DC""]",Claims & SAP,High,PRD
APP-4989,"[""HOST-7A57FBE8DB2D5823"",""HOST-F87BCEBC1BD31A7E"",""HOST-AC517858E2C84C50"",""HOST-D8C57AE06D15AD15""]",Adv Tech & Ent Sol,High,PRD
APP-5002,"[""HOST-3DA928A54E500BA3""]",Underwriting Systems,High,PRD
APP-5017,"[""HOST-D5832BF6DDFCE2B4""]",null,null,PRD
APP-6192,"[""HOST-5C9F60939A60BD10""]",Underwriting Systems,Low,PRD
APP-6222,"[""HOST-E6BBE5E1B138FC0C""]",Data Mgmt,Low,PRD
APP-6223,"[""HOST-80529A727996F206""]",Data Mgmt,Low,PRD
APP-6245,"[""HOST-E8C31B6D77401CD8"",""HOST-3B895BF67F17E99D""]",Data Mgmt,Low,PRD
APP-6335,"[""HOST-2C89CBAC8B19045D""]",null,null,PRD
APP-6336,"[""HOST-74FDA3F101E2DEFC""]",Adv Tech & Ent Sol,Low,PRD
APP-6358,"[""HOST-57C5F3B6A2ABB5F6""]",null,null,PRD
APP-6409,"[""HOST-82317E81A01EBFC3"",""HOST-859D72D841828D4E"",""HOST-92838CD72B1AF665"",""HOST-04B4AA555FC4F0A8"",""HOST-747F6C0BC2F94C8B"",""HOST-9D1F57B0CB9B5A11"",""HOST-03D9340E43521C7B"",""HOST-8D7A5BCA5ECEE366"",""HOST-41E58C8E70C16554"",""HOST-E66616121C85C370""]",Underwriting Systems,High,PRD
APP-6557,"[""HOST-3F745875B3A23515"",""HOST-4F7CD5709911FAD2"",""HOST-BA43F0DEAF715CAC""]",Claims & SAP,High,PRD
APP-6597,"[""HOST-1B08BA34D45DE9B7""]",Underwriting Systems,High,PRD
APP-6879,"[""HOST-DC626270168988CD"",""HOST-7CE7E667FE95BFBF"",""HOST-90ED754178728478"",""HOST-7064807148B1811C"",""HOST-7CBA2A8B942F3A70"",""HOST-16C0E76DEBCE5992""]",Data Mgmt,High,PRD
APP-7026,"[""HOST-CAFD9E3C7BA28F31"",""HOST-869A0BF127EB1F52"",""HOST-04D3D5568ADD2549""]",Crop,High,PRD
