app,hosts,bu,criticality,env
APP-7037,"[""HOST-C85F1BE6D96F2C88""]",Underwriting Systems,High,PRD
APP-7077,"[""HOST-8A125F17BC2D4969"",""HOST-69E6319E3338DB59""]",Underwriting Systems,Low,PRD
APP-7169,"[""HOST-68FE6110571B1F68"",""HOST-CDFD0979B2D0DCDA"",""HOST-2F29E3178232B2E8""]",Canada,High,PRD
APP-7439,"[""HOST-C71C783288686556"",""HOST-26BCF43AC81FAD61"",""HOST-4CE1C7DFE139F023"",""HOST-FC7A730078BB43FA"",""HOST-08BE5344B6B024FC"",""HOST-C84233C0C7090446"",""HOST-C8FC82792BA3B155"",""HOST-EFD004493BD9498D"",""HOST-27DB66BABF2BA08B""]",Underwriting Systems,High,PRD
APP-7469,"[""HOST-536867A29F136E3F"",""HOST-A36A8917D1A16060""]",Crop,Low,PRD
APP-7483,"[""HOST-B1DCE86CAD5511EB"",""HOST-564CB02D7D0D258D""]",Crop,High,PRD
APP-7604,"[""HOST-8E0CBDA7A20FD050"",""HOST-CC78E38647F67E39"",""HOST-584F4AF2EB66ACB4"",""HOST-1893462D1555E0F2"",""HOST-558349EFE2C1A9DB"",""HOST-051294CBD31E4E0C"",""HOST-A45C667C8B73E696"",""HOST-4151342CE5B2DCE3"",""HOST-DDB1970BFD573AB3""]",Data Analytics Engineering,Low,PRD
APP-7765,"[""HOST-B2EF25043CB94B91"",""HOST-AEEFE9EEE976EA87"",""HOST-4B708D1D9690C570"",""HOST-3B71B4C1169D4C44"",""HOST-6753710769417870"",""HOST-E87AB239CE6270B1"",""HOST-CCBB1B34A83D6A1A"",""HOST-1B92AB518056D7DA"",""HOST-1094B0EA872100EF"",""HOST-4847C2565D00D2B2"",""HOST-826F9C7220903856"",""HOST-2FCED0D68271F804"",""HOST-603409E69F2F5E9B"",""HOST-1BA89C32A71D1EF6"",""HOST-517481A4F79C5A8D"",""HOST-65516E8C333B42A2"",""HOST-C6207A02036103FE"",""HOST-457BE709D6487CB4"",""HOST-83813FDCEC824FC2"",""HOST-4681F9ADE8DB09A9"",""HOST-9F425B15A94D5349""]",Adv Tech & Ent Sol,High,PRD
APP-7766,"[""HOST-51C6084E05254B16"",""HOST-FE31E1C4EAA134F5""]",Adv Tech & Ent Sol,Low,PRD
APP-7767,"[""HOST-57A4DBF9CE2D56A9"",""HOST-54AF08BC043DB09F"",""HOST-B2955DED88396242"",""HOST-0812EA5976658A96""]",Underwriting Systems,Low,PRD
APP-7771,"[""HOST-9189A34BBBEC0420"",""HOST-1CE4237BA86AD5E2"",""HOST-AE1FA68A0222843E"",""HOST-75EBC30B9D3042D7""]",Crop,Low,PRD
APP-7776,"[""HOST-16916E43B36CACBC"",""HOST-C7CC68408A49005E"",""HOST-00D7730181E39021"",""HOST-F0570E59FA4CF48B"",""HOST-7EF1F4C7C60CA9D4"",""HOST-19E9333F13132F43"",""HOST-5CA0607F57A1BBF3"",""HOST-4DCDB66F3EC55F96"",""HOST-69C65BC1CB2C933E"",""HOST-E26ED8530B7AF75A"",""HOST-FAA7ACCCC4097FDD"",""HOST-E314F417A744F35C"",""HOST-8C95677C9ABA307C"",""HOST-951BEE4446FAC578""]",Adv Tech & Ent Sol,High,PRD
APP-7824,"[""HOST-9302C7F6DD3B34AD""]",Claims & SAP,High,PRD
APP-7825,"[""HOST-7A7C39CE23B25590"",""HOST-0148B2D2404C3E87""]",Data Mgmt,High,PRD
APP-7826,"[""HOST-56C5627E5AA186BC""]",Data Mgmt,Low,PRD
APP-8624,"[""HOST-031803F544F692AF"",""HOST-C9733842A65A8AB3"",""HOST-C3FA3A69907EA0DF"",""HOST-FE819DEB5A3CF444""]",null,null,PRD
APP-8697,"[""HOST-9670ABFA56D3AA82"",""HOST-815A4B646AFED501"",""HOST-F1CF0FAC085414AE"",""HOST-37CAA65814A74C0F"",""HOST-755DF6F0795B954D"",""HOST-26D6A378688E325B""]",Adv Tech & Ent Sol,Low,PRD
APP-8781,"[""HOST-388256C14FD6C274"",""HOST-039F13514829CAD3"",""HOST-F91AC4F5747C1E6A"",""HOST-385062E1D03010BD"",""HOST-4B04B06E94444F1F""]",Underwriting Systems,High,PRD
APP-8941,"[""HOST-F5FB1408DBC18DFD"",""HOST-E39751499B151C81"",""HOST-6744F79805B9646B""]",Underwriting Systems,Low,PRD
APP-9344,"[""HOST-E74C5181946BBF1D""]",Data Analytics Engineering,Low,PRD
APP-9347,"[""HOST-76DA7F0821B538EE""]",Adv Tech & Ent Sol,Low,PRD
APP-9397,"[""HOST-25D7F6AC5FB681AD""]",Data Mgmt,Low,PRD
APP-9417,"[""HOST-7D1F8A527A72CDA7""]",Canada,High,PRD
APP-946,"[""HOST-0C2FFE9A03716868"",""HOST-B1CD5A32DFC50ADB""]",Underwriting Systems,High,PRD
APP-9605,"[""HOST-1292416E2E66DF26"",""HOST-24FD60EC8A5FD7B6"",""HOST-3CE57C7C2464B271"",""HOST-F1445F428B3B0AD4"",""HOST-B25289690E15B8B4""]",Claims & SAP,Low,PRD
APP-9617,"[""HOST-B4845B97C4B01481"",""HOST-156E500B7A8D6BA9"",""HOST-3A95171651DABCFE"",""HOST-CAA3F1B7630C3C58"",""HOST-576E9547C0B70974"",""HOST-96FD3A3070156DC5""]",Canada,Low,PRD
APP-9711,"[""HOST-E064FC6CB346CC9E"",""HOST-CA927C640FFE3F0B"",""HOST-5A5DF583C6597FDC"",""HOST-E964D4DB4A0D33D1"",""HOST-8175CA1A75AE701B""]",Underwriting Systems,High,PRD
APP-9843,"[""HOST-E7C5D773010D1464"",""HOST-DDD272F85316AEDA"",""HOST-135535A91DE6CCF2"",""HOST-FDA9E9F475F1C60C"",""HOST-BAF736B6348FE212""]",null,null,PRD
COM-05670,"[""HOST-0F1BD0E55AC41450"",""HOST-6A9234875D7B951F""]",null,null,PRD
COM-2358,"[""HOST-67E9D309C4848178"",""HOST-4F7271AC838D6D0E"",""HOST-39384B6559EE2BC6"",""HOST-D5EE6ACDF6D2DBA0"",""HOST-1CADA43A361E1367"",""HOST-58A995BB688D6490"",""HOST-A536DF7E5F233820"",""HOST-9A212F608504A5AE"",""HOST-B79959D77A372489"",""HOST-35FFCC438EB9DAFA"",""HOST-4A6092F359DE4DD4"",""HOST-2A5C264EA55CBDDA"",""HOST-D2B5FECE83590E63"",""HOST-E3B51D938AFB64F2"",""HOST-EAB5F9546BEFD806"",""HOST-82D9E42D9A2E5F8C"",""HOST-4E4A838C69B851C5"",""HOST-4599DD15CAE9676D"",""HOST-E0F37F8867460D92"",""HOST-78C6AC092C6632F9"",""HOST-8A7CA60C1379BD49"",""HOST-4F00435DC83C9271"",""HOST-A0857EF5CBE1D289"",""HOST-51DBAB9AFA87A08D"",""HOST-2D754F1609733EF2"",""HOST-F1238E2614DBC5E9"",""HOST-12AEBFD429AA2D52"",""HOST-8C0741865408EE0B"",""HOST-026319C668E9FBE5"",""HOST-5189EE8DEF1C8DB2"",""HOST-4B80F138F5150204"",""HOST-252BEE94389DE8C2"",""HOST-086FA07B4D9AFE2E"",""HOST-2797EB4970785762"",""HOST-DE8018BDA3A8BC45"",""HOST-B80C55423430A33D"",""HOST-A95F3AEB4BE70790"",""HOST-0CDD585C57A11E0B"",""HOST-7A3ED87B7098AD7F"",""HOST-F40DFA11C9BCB575"",""HOST-93178D2B32AF264A"",""HOST-9C53272189487D35"",""HOST-707D8D4051D310EA"",""HOST-295BAC572245CEB9"",""HOST-5D3383C66E5B68F2""]",Adv Tech & Ent Sol,High,PRD
COM-2391,"[""HOST-FABF575BDA6AE334""]",IT Infrastructure & Operations,Low,PRD
COM-2394,"[""HOST-4461C4765C0F7945"",""HOST-C6D28BE6159B5877"",""HOST-9D6519E6ED09941F""]",IT Infrastructure & Operations,Low,PRD
COM-2432,"[""HOST-45DBB7463030E9AB"",""HOST-68AD43E37D22E260"",""HOST-0BF0092B264136DF""]",Adv Tech & Ent Sol,Low,PRD
COM-2512,"[""HOST-C2EBA9E17B47C159"",""HOST-590376E709E5CF3C""]",IT Infrastructure & Operations,Low,PRD
COM-2604,"[""HOST-74AA4A95A814A945""]",null,null,PRD
COM-2773,"[""HOST-730A424D4E9A905C""]",Adv Tech & Ent Sol,High,PRD
COM-3638,"[""HOST-3876FE4518823B28""]",Data Mgmt,Low,PRD
COM-3651,"[""HOST-CE12887FF1FC1384"",""HOST-C97C9A61CA8119A5"",""HOST-6AE2D3E1F9A70090""]",IT Infrastructure & Operations,Low,PRD
COM-3655,"[""HOST-4084FB98AAE7104A"",""HOST-34907B125CF37589"",""HOST-7DB0903617A1D678"",""HOST-03FE0B59E86EB816""]",Crop,Low,PRD
COM-3803,"[""HOST-8208F0D72BCB44CB""]",null,null,PRD
COM-3962,"[""HOST-FDC56C3E23731F64""]",null,null,PRD
COM-4611,"[""HOST-3F52A8A8AC9B54B9""]",Underwriting Systems,Low,PRD
COM-4716,"[""HOST-0C0B8ECB7BB99AEC"",""HOST-EDF46368D5A36C3F"",""HOST-54F84E64166140CD"",""HOST-AC1CD09DD8E0776E"",""HOST-D8C4E135FCEA9867"",""HOST-52496FC0D160B52F""]",null,null,PRD
COM-4812,"[""HOST-DDD5E9FE071D8064"",""HOST-35A2A782B5327805"",""HOST-071EDDF478691048"",""HOST-6CC060F2EB4125BA"",""HOST-B9653CD66170F41B"",""HOST-AA99CABF296B4AAA"",""HOST-40EE0DF907E3697E"",""HOST-3746DB7A18911011"",""HOST-C6F0C9F85D47AE95"",""HOST-C5535165852B53E8"",""HOST-6A77A146AF69041E"",""HOST-1CBE953F8A7E4471"",""HOST-6AB97D86AB015E7D"",""HOST-93A8B22013D4A1DC"",""HOST-FD627236043B3921"",""HOST-EF6600276F951436"",""HOST-A921C40553836F63"",""HOST-1CF7CD140CF139C2"",""HOST-61597AD1A45408CF"",""HOST-049BA08D42B41F17"",""HOST-B202FEC802CF39E5"",""HOST-9EA11D135C59B7B5"",""HOST-0F27F2C2FFFCCABA"",""HOST-6875242AC1522B7D"",""HOST-1B446E87E1B97F30"",""HOST-850EBB6D20ECD1A7"",""HOST-7CB2EE47F7B9214E"",""HOST-C9C31A001956606B"",""HOST-1B6D7FD3F4679E32"",""HOST-3BB972211F8D8A02"",""HOST-09133891212B0C88"",""HOST-5383C1EE1EA2BE7B"",""HOST-5EF4FCBB3A5FB6D2"",""HOST-DABFFB7C708B28A8"",""HOST-A0CDBDE314C677DF"",""HOST-569D28253F65DCD1"",""HOST-D861B971DDAB7056"",""HOST-4153F5071F57D563""]",IT Infrastructure & Operations,High,PRD
COM-4835,"[""HOST-F735C37B94237128"",""HOST-6CFEBB76755AA044""]",Underwriting Systems,Low,PRD
COM-4957,"[""HOST-90577FEAD56F0BE6"",""HOST-A96E5E84F5E7957F"",""HOST-68F9B26E8BC373E8"",""HOST-C0312865112E225F""]",Data Analytics Engineering,High,PRD
COM-4995,"[""HOST-4EC030193D1A0D03""]",Claims & SAP,Low,PRD
COM-5040,"[""HOST-F5DB5DC23127FE01"",""HOST-F76F36ED0D4B7EA0"",""HOST-934EE4A4C0E9AA46"",""HOST-9BE9C715C9C152B7"",""HOST-8261296045A88976"",""HOST-F57F3669184BEC53"",""HOST-9928D978539623D4"",""HOST-C5D4F037D688833A"",""HOST-2D6733EEEC9A0B4B"",""HOST-CB93F46F673D4039"",""HOST-3620E51008B5E42F""]",IT Infrastructure & Operations,Low,PRD
COM-5043,"[""HOST-2013908B5F649C0F"",""HOST-6382D7B5C9261AAA"",""HOST-2883C96BF71A7001""]",IT Infrastructure & Operations,High,PRD
COM-5106,"[""HOST-37789F28003169A4"",""HOST-6DA2845A915599CC""]",Underwriting Systems,Low,PRD
COM-5372,"[""HOST-3A9A279142616F83"",""HOST-9BE606B69CCEF737"",""HOST-CAB2E7827B305A3F"",""HOST-8E2E5025A61025EA""]",Adv Tech & Ent Sol,Low,PRD
COM-5668,"[""HOST-A12DC8FD355DD973""]",Crop,Low,PRD
COM-5670,"[""HOST-4920782DD5D374A3"",""HOST-42F6B9821A78C1C2"",""HOST-C473C593ED576C76"",""HOST-7BD02EA0A943B11A"",""HOST-AB6E58CB56797FA3"",""HOST-03F70C295DD2FB3F"",""HOST-5FBA5485B76A0ADB"",""HOST-63297E641A5CE3ED"",""HOST-0CA0B98A257C58ED"",""HOST-A2D745DD54F5FFE6"",""HOST-E65C6CD636B4014E"",""HOST-BBD1C104D1329250""]",IT Infrastructure & Operations,Low,PRD
COM-5893,"[""HOST-5BEDA3156574B8AB"",""HOST-30396A735D69775D"",""HOST-0090B8B440001E79"",""HOST-43DFD00CAAB4CF51"",""HOST-5E9FB7747712E575""]",Crop,Low,PRD
COM-5896,"[""HOST-6F1734C70BBFD48F"",""HOST-6151FB9AC8DF1B07""]",null,null,PRD
COM-5899,"[""HOST-CDFBB5397173A86F"",""HOST-35F260EF061FBF8B"",""HOST-1BC1F17014443BA0"",""HOST-1A4D350EE930609F"",""HOST-4EA1727DAF7D80C2"",""HOST-5261CCD7B43B1030"",""HOST-8F255AF10FF7A6D2"",""HOST-038410F0F478A8B0"",""HOST-142B4C086173B6AA"",""HOST-8C331C4345BA892B""]",Crop,Low,PRD
COM-5901,"[""HOST-30FB664B2FE783F1"",""HOST-E08209F1D14CCE3B""]",Crop,Low,PRD
COM-5904,"[""HOST-4B8F5110D9246326"",""HOST-78E839FC040274A2"",""HOST-C27B0FEE80258A03"",""HOST-339762DE08DF978F"",""HOST-CC55C75F7C01B966""]",Crop,Low,PRD
COM-5922,"[""HOST-071F5F3D1CE386AA"",""HOST-9FF1E686276A2143"",""HOST-0C5EBF7AFA5E8647""]",null,null,PRD
COM-5923,"[""HOST-80B37C2D7DE1EF84"",""HOST-DE5807715ED59EED""]",null,null,PRD
COM-6102,"[""HOST-2AD9D8593C199C3D"",""HOST-89793BA1DB606050""]",Data Mgmt,Low,PRD
COM-6105,"[""HOST-A8D338CDD96999FE"",""HOST-F7058BF96C43C4F4"",""HOST-A260E6894CC792F1"",""HOST-D65D6A526D37F563"",""HOST-0858A7758A35CC2E""]",Adv Tech & Ent Sol,Low,PRD
COM-6358,"[""HOST-4BADFB372FF90869"",""HOST-F30800FA6E318D3A"",""HOST-C2D0A6B2BC1C4C59"",""HOST-FE27AE374E415FF9"",""HOST-3339E6F4674A285B"",""HOST-824CCB6F1937251D"",""HOST-FD48CD15CA5740AB"",""HOST-A33B959D13DDBD85"",""HOST-B513CF5B3A411A11"",""HOST-C2A9A7D8031BDD91"",""HOST-CA58EC76DF2A7B63"",""HOST-01AF2DA70CB422D3""]",Adv Tech & Ent Sol,Low,PRD
COM-6359,"[""HOST-0D36D944918FF253"",""HOST-5A74DBFD32C65033"",""HOST-51B23CB1D955B3EE"",""HOST-4CA9DAAFBD34F648""]",IT Infrastructure & Operations,Low,PRD
COM-6458,"[""HOST-5B4D2769C39CA03F""]",null,null,PRD
COM-6459,"[""HOST-A8B76193D0F84502""]",null,null,PRD
COM-6902,"[""HOST-D864F58F722ADA0A""]",Crop,Low,PRD
COM-6916,"[""HOST-2A8163FE685CA7DB""]",Claims & SAP,Low,PRD
COM-6934,"[""HOST-1E5158E0DE2AE2A4"",""HOST-93DC4C9A1629C6AF""]",Claims & SAP,Low,PRD
COM-7765,"[""HOST-45A374EEC27A3640"",""HOST-C734DF4ECC30042B"",""HOST-33B6E086C9EC7F85"",""HOST-64C91C498B0178E9"",""HOST-AAAA69B2F01DA61A"",""HOST-2A6AC806458F08DF"",""HOST-A37FE8671AA66A8F"",""HOST-CC2CA2510522168B""]",null,null,PRD
COM-8110,"[""HOST-7A5D376C21F55D42""]",IT Infrastructure & Operations,Low,PRD
COM-8111,"[""HOST-589D64481D9461E0"",""HOST-D86056B1D51DF01F"",""HOST-5DA6CA9CFF2D5C95"",""HOST-DC9ADC12501ED324"",""HOST-295D7B435E144314""]",IT Infrastructure & Operations,Low,PRD
COM-8137,"[""HOST-B12E290D435B6006"",""HOST-D735E6627D60D78F"",""HOST-1C2C37581FCACA4D""]",IT Infrastructure & Operations,Low,PRD
COM-8150,"[""HOST-5E198F2A8BE35B32"",""HOST-AFA99CBC57A70B22"",""HOST-75324B9CDBDCB00F"",""HOST-3C631708A7A73053"",""HOST-4010826E690F5E26"",""HOST-9D66596C094A86EF"",""HOST-E7DA5914FC63B5E2"",""HOST-8555024B86CB561A"",""HOST-5F0F02E1ACBD08E6"",""HOST-BDD31EC7CD6406AC"",""HOST-758D6701CC5706E0"",""HOST-1D2C43B33C0E0A2B"",""HOST-206BBEDC1C95DB05"",""HOST-00427C9F084BEE79"",""HOST-B8B993EB42EA854D"",""HOST-1ACBAC3C239A3A21"",""HOST-2741579CB0F28FBB"",""HOST-B15F48D9A9CD0D15"",""HOST-2D9747B89AF360F9""]",Crop,Low,PRD
COM-8256,"[""HOST-F83725184912189A""]",Data Mgmt,Low,PRD